"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-27"
"config.yaml" "54a7d3c94661943dc85c7787c54bb081" "site/built/config.yaml" "2024-11-27"
"index.md" "479f0ad577eb1a122ef0816b54f1bd3a" "site/built/index.md" "2024-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-27"
"episodes/github.md" "7f25d132db2870ff86fa695074ce8999" "site/built/github.md" "2025-03-25"
"episodes/software-dependencies.md" "16a15801e11818dc70e241918b4ddc6f" "site/built/software-dependencies.md" "2025-04-03"
"episodes/documentation.md" "c6f329d74e6975b8366cecf3453c48e2" "site/built/documentation.md" "2025-04-03"
"episodes/good-code.md" "e5b4fadfa03a2889e369c1bb3519f36b" "site/built/good-code.md" "2025-04-03"
"episodes/further-improvements.md" "b35192190eec96599dda2afe54d35a62" "site/built/further-improvements.md" "2024-12-03"
"episodes/reusability-check.md" "4a3b8af50d3c6a6a1300b7602daa68e3" "site/built/reusability-check.md" "2024-12-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-27"
"learners/setup.md" "aa6f6486fddb8a048116f308fd503ef0" "site/built/setup.md" "2024-11-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-27"
